Dia,Provincia,Latitud,Longitud,Localidad,SitioCodigo,Transecto,Profundidad(m),Area_(m2),Phylum,Taxa,Especie,Talla_(cm),Abundancia
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Cirrhitidae,Cirrhitus rivulatus,15,1
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Diodontidae,Diodon holocanthus,10,1
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Diodontidae,Diodon holocanthus,15,3
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Diodontidae,Diodon holocanthus,20,8
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Fistulariidae,Fistularia commersonii,50,1
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Muraenidae,Gymnothorax dovii,100,2
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Ophichthidae,Myrichthys tigrinus,30,1
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Blenniidae,Ophioblennius steindachneri,10,2
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Blenniidae,Ophioblennius steindachneri,15,2
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Pomacentridae,Stegastes acapulcoensis,5,1
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Pomacentridae,Stegastes acapulcoensis,15,5
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Balistidae,Sufflamen verres,15,1
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Labridae,Thalassoma lucasanum,5,10
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Labridae,Thalassoma lucasanum,10,20
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Labridae,Thalassoma lucasanum,15,44
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,2,2,100,Chordata,Labridae,Thalassoma lucasanum,20,3
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Abudefduf concolor,20,5
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Abudefduf troschelii,20,5
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Labridae,Bodianus diplotaenia,30,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Chromis atrilobata,10,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Cirrhitidae,Cirrhitus rivulatus,15,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Cirrhitidae,Cirrhitus rivulatus,20,3
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Diodontidae,Diodon holocanthus,15,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Fistulariidae,Fistularia commersonii,30,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Muraenidae,Gymnothorax dovii,100,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Labridae,Halichoeres chierchiae,20,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Chaetodontidae,Johnrandallia nigrirostris,10,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Chaetodontidae,Johnrandallia nigrirostris,15,2
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Microspathodon dorsalis,15,3
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Microspathodon dorsalis,20,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Microspathodon dorsalis,25,9
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Microspathodon dorsalis,30,3
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Ophichthidae,Myrichthys tigrinus,30,2
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Blenniidae,Ophioblennius steindachneri,10,4
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Blenniidae,Ophioblennius steindachneri,15,2
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Blenniidae,Ophioblennius steindachneri,20,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Serranidae,Serranus psittacinus,15,2
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Stegastes acapulcoensis,5,5
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Stegastes acapulcoensis,10,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Stegastes acapulcoensis,15,6
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Stegastes acapulcoensis,20,13
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Pomacentridae,Stegastes flavilatus,10,2
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,1,2,100,Chordata,Labridae,Thalassoma lucasanum,5,30
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Pomacentridae,Abudefduf concolor,15,3
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Carangidae,Caranx caballus,30,10
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Pomacentridae,Chromis atrilobata,10,15
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Cirrhitidae,Cirrhitus rivulatus,20,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Labridae,Halichoeres chierchiae,20,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Chaetodontidae,Johnrandallia nigrirostris,15,4
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Chaetodontidae,Johnrandallia nigrirostris,20,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Pomacentridae,Microspathodon dorsalis,20,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Pomacentridae,Microspathodon dorsalis,30,7
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Blenniidae,Ophioblennius steindachneri,15,3
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Blenniidae,Ophioblennius steindachneri,20,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Pomacentridae,Stegastes acapulcoensis,5,3
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Pomacentridae,Stegastes acapulcoensis,10,1
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Pomacentridae,Stegastes acapulcoensis,15,10
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Pomacentridae,Stegastes acapulcoensis,20,35
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Labridae,Thalassoma lucasanum,5,15
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Labridae,Thalassoma lucasanum,10,30
21-May-16,Guanacaste,10.937683,-85.801716,CUAJINIQUIL,C_PITAYA,2,2,100,Chordata,Labridae,Thalassoma lucasanum,15,30
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Pomacentridae,Abudefduf concolor,20,3
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Pomacentridae,Abudefduf concolor,25,2
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Acanthuridae,Acanthurus triostegus,15,3
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Acanthuridae,Acanthurus triostegus,20,5
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Tetraodontidae,Arothron meleagris,35,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Tetraodontidae,Canthigaster punctatissima,10,5
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Tetraodontidae,Canthigaster punctatissima,15,3
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Cirrhitidae,Cirrhitus rivulatus,15,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Cirrhitidae,Cirrhitus rivulatus,20,2
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Diodontidae,Diodon holocanthus,20,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Ophichthidae,Myrichthys tigrinus,30,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Blenniidae,Ophioblennius steindachneri,15,13
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Blenniidae,Ophioblennius steindachneri,20,3
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Acanthuridae,Prionurus laticlavius,15,5
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Acanthuridae,Prionurus laticlavius,15,9
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Scaridae,Scarus ghobban,15,40
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Scaridae,Scarus ghobban,20,12
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Scaridae,Scarus ghobban,25,4
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Serranidae,Serranus psittacinus,15,3
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Serranidae,Serranus psittacinus,20,4
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Pomacentridae,Stegastes acapulcoensis,15,3
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Balistidae,Sufflamen verres,10,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Balistidae,Sufflamen verres,15,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Labridae,Thalassoma lucasanum,10,2
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Labridae,Thalassoma lucasanum,15,17
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,1,3,100,Chordata,Labridae,Thalassoma lucasanum,20,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Pomacentridae,Abudefduf troschelii,5,2
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Pomacentridae,Abudefduf troschelii,10,50
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Tetraodontidae,Canthigaster punctatissima,10,4
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Pomacentridae,Chromis atrilobata,10,20
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Cirrhitidae,Cirrhitus rivulatus,15,2
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Cirrhitidae,Cirrhitus rivulatus,20,3
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Diodontidae,Diodon holocanthus,20,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Fistulariidae,Fistularia commersonii,50,5
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Chaetodontidae,Johnrandallia nigrirostris,10,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Chaetodontidae,Johnrandallia nigrirostris,20,15
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Chaetodontidae,Johnrandallia nigrirostris,25,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Pomacentridae,Microspathodon dorsalis,25,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Ophichthidae,Myrichthys tigrinus,30,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Blenniidae,Ophioblennius steindachneri,10,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Blenniidae,Ophioblennius steindachneri,15,2
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Blenniidae,Ophioblennius steindachneri,20,8
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Blenniidae,Ophioblennius steindachneri,25,3
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Scaridae,Scarus ghobban,15,2
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Scaridae,Scarus ghobban,20,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Serranidae,Serranus psittacinus,10,2
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Serranidae,Serranus psittacinus,15,3
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Serranidae,Serranus psittacinus,25,1
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Pomacentridae,Stegastes acapulcoensis,5,2
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Pomacentridae,Stegastes acapulcoensis,10,2
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Pomacentridae,Stegastes acapulcoensis,15,34
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Pomacentridae,Stegastes acapulcoensis,20,56
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Balistidae,Sufflamen verres,15,2
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Labridae,Thalassoma lucasanum,5,35
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Labridae,Thalassoma lucasanum,10,91
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Labridae,Thalassoma lucasanum,15,30
21-May-16,Guanacaste,10.93155,-85.799916,CUAJINIQUIL,C_PTA_POCHOTE,2,3,100,Chordata,Labridae,Thalassoma lucasanum,20,11
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Tetraodontidae,Arothron hispidus,35,1
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Tetraodontidae,Canthigaster punctatissima,10,9
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Tetraodontidae,Canthigaster punctatissima,15,13
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Chaetodontidae,Chaetodon humeralis,10,2
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Cirrhitidae,Cirrhitichthys oxycephalus,10,2
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Cirrhitidae,Cirrhitichthys oxycephalus,15,2
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Cirrhitidae,Cirrhitus rivulatus,10,2
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Cirrhitidae,Cirrhitus rivulatus,15,2
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Diodontidae,Diodon holocanthus,15,6
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Diodontidae,Diodon holocanthus,20,5
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Fistulariidae,Fistularia commersonii,30,4
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Fistulariidae,Fistularia commersonii,45,5
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Pomacanthidae,Holacanthus passer,10,2
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Chaetodontidae,Johnrandallia nigrirostris,15,1
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Blenniidae,Ophioblennius steindachneri,10,8
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Blenniidae,Ophioblennius steindachneri,15,5
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Scaridae,Scarus ghobban,10,15
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Scaridae,Scarus ghobban,15,35
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Scaridae,Scarus ghobban,20,9
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Serranidae,Serranus psittacinus,10,6
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Serranidae,Serranus psittacinus,15,8
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Serranidae,Serranus psittacinus,20,2
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Pomacentridae,Stegastes acapulcoensis,10,1
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Pomacentridae,Stegastes acapulcoensis,15,8
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Pomacentridae,Stegastes acapulcoensis,20,1
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Balistidae,Sufflamen verres,10,2
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Balistidae,Sufflamen verres,15,1
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Labridae,Thalassoma lucasanum,5,6
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Labridae,Thalassoma lucasanum,10,64
22-May-16,Guanacaste,10.938896,-85.732617,CUAJINIQUIL,SR_HACHAL,1,3,100,Chordata,Labridae,Thalassoma lucasanum,15,25
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,1,2,100,Chordata,Pomacentridae,Abudefduf concolor,10,6
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,1,2,100,Chordata,Pomacentridae,Abudefduf concolor,15,7
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,1,2,100,Chordata,Pomacentridae,Abudefduf troschelii,5,5
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,1,2,100,Chordata,Pomacentridae,Abudefduf troschelii,10,7
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,1,2,100,Chordata,Balistidae,Balistes polylepis,25,3
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,1,2,100,Chordata,Tetraodontidae,Canthigaster punctatissima,5,6
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,1,2,100,Chordata,Tetraodontidae,Canthigaster punctatissima,10,5
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,1,2,100,Chordata,Chaetodontidae,Chaetodon humeralis,5,5
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,1,2,100,Chordata,Chaetodontidae,Chaetodon humeralis,10,3
21-May-16,Guanacaste,10.935017,-85.794883,CUAJINIQUIL,C_MATAPALITO,1,2,100,Chordata,Diodontidae,Diodon holocanthus,20,3
